code_in_stat,full_label
SPC_11_b_2,Proportion of local governments that adopt and implement local disaster risk reduction strategies
SG_DSR_LEGREG,Countries with legislative and/or regulatory provisions been made for managing disaster risk
SPC_PROXY_2,"Proportion of the national budget allocated to culture, including for protection, preservation (heritage), and promotion "
AG_PRD_FIESMS,Prevalence of moderate or severe food insecurity in the population
SPC_1_2_2,Proportion of population living in poverty in all its dimensions according to national definitions
ER_H2O_FWTL,Proportion of fish stocks within biologically sustainable levels (not overexploited) 
ER_MRN_MARINKBA,Protected area coverage for marine (Key Biodiversity Area)
SPC_14_6_1,"Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing (level of implementation: 1 lowest to 5 highest) "
SPC_14_b_1,Degree of application of a legal/regulatory/ policy/institutional framework which recognises and protects access rights for small-scale fisheries.
SPC_2_4_1,Proportion of agricultural area under productive and sustainable agriculture
ER_GRF_PLNTSTOR,Plant genetic resources accessions stored ex situ (number)
ER_PTD_TOT,Average proportion of Freshwater and Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas
ER_RSK_LST,Red List Index
SPC_15_8_1,Countries adopting legislation for the prevention or control of invasive alien species
SI_HEI_TOTL,Growth rates of household expenditure or income per capita
SPC_12_5_1,Municipal waste recycled (Tonnes)
EN_MAR_BEALITSQ,Beach litter per square kilometer (Number)
IT_NET_BBND,Fixed Internet broadband subscriptions per 100 inhabitants
IT_USE_ii99,Proportion of individuals using the Internet
IT_MOB_OWN,Proportion of individuals who own a mobile telephone
IT_MOB_4GNTWK,Proportion of population covered by at least a 4G mobile network
BPI_NRM,Number of reported maritime search and rescue incidents per year
BPI_NRF,"Number of road fatalities per 10,000 registered vehicles"
MAILFILE,"Proportion of individuals who sent e-mail with a file (e.g. document, picture or video)"
DOWNSOFT,"Proportion of individuals who found, downloaded, installed & configured software"
BPI_LSC,Liner Shipping Connectivity Index
BPI_PAU,Proportion of airports with unpaved runways
BPI_PRU,Proportion of roads unpaved
EGI,E-governance Index
OSI,Online service Index
NCSI_RANK,National Cyber Security Index
NCSI_POLI,Cybersecurity Policy
SPC_13_b_1,Number of least developed countries and small island developing States receiving support climate change
SPC_14_2_1,Proportion of national exclusive economic zones managed using ecosystem-based approaches
SPC_12_4_2,"Hazardous waste generated, per capita (Kg) "
